"Kind","Agent_Id","Queue_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","Private_Segment_Size","Group_Segment_Size","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH",4,1,912435,145,34,"statevec_controlledNotKernel",145,2470244752555336,2470244769076818,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,146,30,"statevec_controlledCompactUnitaryKernel",146,2470244769076818,2470244792807641,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,147,34,"statevec_controlledNotKernel",147,2470244792807641,2470244811539970,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,148,34,"statevec_controlledNotKernel",148,2470244811539962,2470244827581444,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,149,30,"statevec_controlledCompactUnitaryKernel",149,2470244827583284,2470244851493906,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,150,34,"statevec_controlledNotKernel",150,2470244851493906,2470244867544228,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,151,34,"statevec_controlledNotKernel",151,2470244867546108,2470244883705680,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,152,30,"statevec_controlledCompactUnitaryKernel",152,2470244883707575,2470244907780958,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,153,34,"statevec_controlledNotKernel",153,2470244907780958,2470244923929320,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,154,34,"statevec_controlledNotKernel",154,2470244923931240,2470244939940352,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,155,30,"statevec_controlledCompactUnitaryKernel",155,2470244939942232,2470244963593494,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,156,34,"statevec_controlledNotKernel",156,2470244963593705,2470244979541768,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,157,34,"statevec_controlledNotKernel",157,2470244979543568,2470244995553660,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,158,30,"statevec_controlledCompactUnitaryKernel",158,2470244995555420,2470245019597204,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,159,34,"statevec_controlledNotKernel",159,2470245019597204,2470245035337207,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,160,34,"statevec_controlledNotKernel",160,2470245035339085,2470245051250958,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,161,30,"statevec_controlledCompactUnitaryKernel",161,2470245051252798,2470245075030541,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,162,34,"statevec_controlledNotKernel",162,2470245075030541,2470245090657263,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,163,34,"statevec_controlledNotKernel",163,2470245090659103,2470245106893387,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,164,30,"statevec_controlledCompactUnitaryKernel",164,2470245106895434,2470245130659619,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,165,34,"statevec_controlledNotKernel",165,2470245130659619,2470245147102103,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,166,34,"statevec_controlledNotKernel",166,2470245147103943,2470245163143147,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,167,30,"statevec_controlledCompactUnitaryKernel",167,2470245163144987,2470245186843772,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,168,34,"statevec_controlledNotKernel",168,2470245186843397,2470245202881120,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,169,34,"statevec_controlledNotKernel",169,2470245202882960,2470245229458070,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,170,30,"statevec_controlledCompactUnitaryKernel",170,2470245229459870,2470245253530934,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,171,34,"statevec_controlledNotKernel",171,2470245253530974,2470245280068605,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,172,34,"statevec_controlledNotKernel",172,2470245280070525,2470245306514885,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,173,30,"statevec_controlledCompactUnitaryKernel",173,2470245306516525,2470245330573829,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,174,34,"statevec_controlledNotKernel",174,2470245330573431,2470245356632328,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,175,34,"statevec_controlledNotKernel",175,2470245356632328,2470245378513184,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,176,30,"statevec_controlledCompactUnitaryKernel",176,2470245378514864,2470245402456926,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,177,34,"statevec_controlledNotKernel",177,2470245402457229,2470245424029246,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,178,34,"statevec_controlledNotKernel",178,2470245424030846,2470245441488751,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,179,30,"statevec_controlledCompactUnitaryKernel",179,2470245441488751,2470245465381455,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,180,34,"statevec_controlledNotKernel",180,2470245465381455,2470245482685020,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,181,34,"statevec_controlledNotKernel",181,2470245482685031,2470245499597186,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,182,30,"statevec_controlledCompactUnitaryKernel",182,2470245499597186,2470245523746209,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,183,34,"statevec_controlledNotKernel",183,2470245523746209,2470245540217293,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,184,34,"statevec_controlledNotKernel",184,2470245540217293,2470245555945314,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,185,30,"statevec_controlledCompactUnitaryKernel",185,2470245555945376,2470245579712079,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,186,34,"statevec_controlledNotKernel",186,2470245579712079,2470245595393200,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,187,34,"statevec_controlledNotKernel",187,2470245595393200,2470245616147215,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,188,30,"statevec_controlledCompactUnitaryKernel",188,2470245616147215,2470245639937678,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,189,34,"statevec_controlledNotKernel",189,2470245639937600,2470245661242576,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,190,34,"statevec_controlledNotKernel",190,2470245661242576,2470245677754099,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,191,30,"statevec_controlledCompactUnitaryKernel",191,2470245677754099,2470245701646522,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,192,34,"statevec_controlledNotKernel",192,2470245701646522,2470245720326092,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,193,34,"statevec_controlledNotKernel",193,2470245720326053,2470245736326705,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,194,30,"statevec_controlledCompactUnitaryKernel",194,2470245736328305,2470245760303727,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,195,34,"statevec_controlledNotKernel",195,2470245760303727,2470245776002649,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,196,34,"statevec_controlledNotKernel",196,2470245776004369,2470245792275812,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,197,30,"statevec_controlledCompactUnitaryKernel",197,2470245792277455,2470245816164958,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,198,34,"statevec_controlledNotKernel",198,2470245816164958,2470245832401680,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,199,34,"statevec_controlledNotKernel",199,2470245832403280,2470245848395883,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,200,30,"statevec_controlledCompactUnitaryKernel",200,2470245848397483,2470245872316907,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,201,34,"statevec_controlledNotKernel",201,2470245872316866,2470245888093938,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,202,34,"statevec_controlledNotKernel",202,2470245888095538,2470245904044599,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,203,30,"statevec_controlledCompactUnitaryKernel",203,2470245904046159,2470245927886783,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,204,34,"statevec_controlledNotKernel",204,2470245927886783,2470245943598984,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,205,34,"statevec_controlledNotKernel",205,2470245943602530,2470245959601837,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,206,30,"statevec_controlledCompactUnitaryKernel",206,2470245959603557,2470245983687907,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,207,34,"statevec_controlledNotKernel",207,2470245983687907,2470245999443154,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,208,34,"statevec_controlledNotKernel",208,2470245999444994,2470246015500922,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,209,30,"statevec_controlledCompactUnitaryKernel",209,2470246015499206,2470246039374109,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,210,34,"statevec_controlledNotKernel",210,2470246039374109,2470246055597831,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,211,34,"statevec_controlledNotKernel",211,2470246055597831,2470246071707914,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,212,30,"statevec_controlledCompactUnitaryKernel",212,2470246071709674,2470246095651858,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,213,34,"statevec_controlledNotKernel",213,2470246095651878,2470246111561370,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,214,34,"statevec_controlledNotKernel",214,2470246111563090,2470246138163920,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,215,30,"statevec_controlledCompactUnitaryKernel",215,2470246138165640,2470246162057344,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,216,34,"statevec_controlledNotKernel",216,2470246162057344,2470246188479254,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,217,34,"statevec_controlledNotKernel",217,2470246188480854,2470246214793793,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,218,30,"statevec_controlledCompactUnitaryKernel",218,2470246214795553,2470246238777577,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,219,34,"statevec_controlledNotKernel",219,2470246238777578,2470246264830277,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,220,34,"statevec_controlledNotKernel",220,2470246264832077,2470246286709694,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,221,30,"statevec_controlledCompactUnitaryKernel",221,2470246286711414,2470246310665358,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,222,34,"statevec_controlledNotKernel",222,2470246310665765,2470246332276664,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,223,34,"statevec_controlledNotKernel",223,2470246332278344,2470246349679991,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,224,30,"statevec_controlledCompactUnitaryKernel",224,2470246349679991,2470246373627456,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,225,34,"statevec_controlledNotKernel",225,2470246373627456,2470246393119549,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,226,34,"statevec_controlledNotKernel",226,2470246393119147,2470246409975572,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,227,30,"statevec_controlledCompactUnitaryKernel",227,2470246409975572,2470246433934755,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,228,34,"statevec_controlledNotKernel",228,2470246433934755,2470246450786240,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,229,34,"statevec_controlledNotKernel",229,2470246450786240,2470246466654252,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,230,30,"statevec_controlledCompactUnitaryKernel",230,2470246466654312,2470246490603696,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,231,34,"statevec_controlledNotKernel",231,2470246490603696,2470246506269197,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,232,34,"statevec_controlledNotKernel",232,2470246506269197,2470246527022853,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,233,30,"statevec_controlledCompactUnitaryKernel",233,2470246527022853,2470246550972477,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,234,34,"statevec_controlledNotKernel",234,2470246550972536,2470246572669274,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,235,34,"statevec_controlledNotKernel",235,2470246572669274,2470246589307758,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,236,30,"statevec_controlledCompactUnitaryKernel",236,2470246589307758,2470246613296982,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,237,34,"statevec_controlledNotKernel",237,2470246613296982,2470246630387188,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,238,34,"statevec_controlledNotKernel",238,2470246630387087,2470246646431140,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,239,30,"statevec_controlledCompactUnitaryKernel",239,2470246646432980,2470246670381963,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,240,34,"statevec_controlledNotKernel",240,2470246670381963,2470246686355036,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,241,34,"statevec_controlledNotKernel",241,2470246686356876,2470246702623479,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,242,30,"statevec_controlledCompactUnitaryKernel",242,2470246702625807,2470246726597033,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,243,34,"statevec_controlledNotKernel",243,2470246726597033,2470246742956397,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,244,34,"statevec_controlledNotKernel",244,2470246742958397,2470246759081011,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,245,30,"statevec_controlledCompactUnitaryKernel",245,2470246759082891,2470246782907076,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,246,34,"statevec_controlledNotKernel",246,2470246782906682,2470246798796064,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,247,34,"statevec_controlledNotKernel",247,2470246798797944,2470246814959156,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,248,30,"statevec_controlledCompactUnitaryKernel",248,2470246814961036,2470246839002101,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,249,34,"statevec_controlledNotKernel",249,2470246839002101,2470246854870733,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,250,34,"statevec_controlledNotKernel",250,2470246854873220,2470246870953774,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,251,30,"statevec_controlledCompactUnitaryKernel",251,2470246870955694,2470246894946879,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,252,34,"statevec_controlledNotKernel",252,2470246894946879,2470246910747713,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,253,34,"statevec_controlledNotKernel",253,2470246910749633,2470246926961598,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,254,30,"statevec_controlledCompactUnitaryKernel",254,2470246926961092,2470246951055077,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,255,34,"statevec_controlledNotKernel",255,2470246951055077,2470246967361360,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,256,34,"statevec_controlledNotKernel",256,2470246967361360,2470246983429323,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,257,30,"statevec_controlledCompactUnitaryKernel",257,2470246983431163,2470247007391388,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,258,34,"statevec_controlledNotKernel",258,2470247007391316,2470247023481399,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,259,34,"statevec_controlledNotKernel",259,2470247023483279,2470247050320790,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,260,30,"statevec_controlledCompactUnitaryKernel",260,2470247050322630,2470247074325094,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,261,34,"statevec_controlledNotKernel",261,2470247074325103,2470247100959014,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,262,34,"statevec_controlledNotKernel",262,2470247100960814,2470247127610004,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,263,30,"statevec_controlledCompactUnitaryKernel",263,2470247127611804,2470247151705429,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,264,34,"statevec_controlledNotKernel",264,2470247151705618,2470247177951619,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,265,34,"statevec_controlledNotKernel",265,2470247177953299,2470247199924878,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,266,30,"statevec_controlledCompactUnitaryKernel",266,2470247199926718,2470247224018703,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,267,34,"statevec_controlledNotKernel",267,2470247224019087,2470247245788187,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,268,34,"statevec_controlledNotKernel",268,2470247245790147,2470247263298634,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,269,30,"statevec_controlledCompactUnitaryKernel",269,2470247263298634,2470247287198500,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,270,34,"statevec_controlledNotKernel",270,2470247287198500,2470247304623669,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,271,34,"statevec_controlledNotKernel",271,2470247304622874,2470247321626359,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,272,30,"statevec_controlledCompactUnitaryKernel",272,2470247321626359,2470247345555901,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,273,34,"statevec_controlledNotKernel",273,2470247345555901,2470247362267626,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,274,34,"statevec_controlledNotKernel",274,2470247362267626,2470247378014147,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,275,30,"statevec_controlledCompactUnitaryKernel",275,2470247378016268,2470247401881652,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,276,34,"statevec_controlledNotKernel",276,2470247401881652,2470247417684764,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,277,34,"statevec_controlledNotKernel",277,2470247417684764,2470247438471060,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,278,30,"statevec_controlledCompactUnitaryKernel",278,2470247438471060,2470247462324844,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,279,34,"statevec_controlledNotKernel",279,2470247462325431,2470247483620010,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,280,34,"statevec_controlledNotKernel",280,2470247483620010,2470247500227535,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,281,30,"statevec_controlledCompactUnitaryKernel",281,2470247500227535,2470247524042001,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,282,34,"statevec_controlledNotKernel",282,2470247524042001,2470247541358649,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,283,34,"statevec_controlledNotKernel",283,2470247541358002,2470247557320915,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,284,30,"statevec_controlledCompactUnitaryKernel",284,2470247557322675,2470247581275618,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,285,34,"statevec_controlledNotKernel",285,2470247581275618,2470247597110921,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,286,34,"statevec_controlledNotKernel",286,2470247597112641,2470247613347165,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,287,30,"statevec_controlledCompactUnitaryKernel",287,2470247613348933,2470247637115957,0,0,128,1,1,1073741824,1,1
