"Kind","Agent_Id","Queue_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","Private_Segment_Size","Group_Segment_Size","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH",4,1,912435,288,34,"statevec_controlledNotKernel",288,2470247637115957,2470247653414240,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,289,34,"statevec_controlledNotKernel",289,2470247653415960,2470247669489563,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,290,30,"statevec_controlledCompactUnitaryKernel",290,2470247669491283,2470247693509148,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,291,34,"statevec_controlledNotKernel",291,2470247693509105,2470247709389828,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,292,34,"statevec_controlledNotKernel",292,2470247709391668,2470247725348880,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,293,30,"statevec_controlledCompactUnitaryKernel",293,2470247725350600,2470247749332264,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,294,34,"statevec_controlledNotKernel",294,2470247749332264,2470247765146387,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,295,34,"statevec_controlledNotKernel",295,2470247765148165,2470247781275138,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,296,30,"statevec_controlledCompactUnitaryKernel",296,2470247781276858,2470247805261842,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,297,34,"statevec_controlledNotKernel",297,2470247805261842,2470247820988794,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,298,34,"statevec_controlledNotKernel",298,2470247820990554,2470247837061037,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,299,30,"statevec_controlledCompactUnitaryKernel",299,2470247837061085,2470247860898669,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,300,34,"statevec_controlledNotKernel",300,2470247860898669,2470247877222072,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,301,34,"statevec_controlledNotKernel",301,2470247877223832,2470247893318365,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,302,30,"statevec_controlledCompactUnitaryKernel",302,2470247893319925,2470247917207590,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,303,34,"statevec_controlledNotKernel",303,2470247917207718,2470247933062241,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,304,34,"statevec_controlledNotKernel",304,2470247933063961,2470247959713592,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,305,30,"statevec_controlledCompactUnitaryKernel",305,2470247959715072,2470247983557497,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,306,34,"statevec_controlledNotKernel",306,2470247983557691,2470248010149134,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,307,34,"statevec_controlledNotKernel",307,2470248010150734,2470248036634456,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,308,30,"statevec_controlledCompactUnitaryKernel",308,2470248036636056,2470248060551761,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,309,34,"statevec_controlledNotKernel",309,2470248060551398,2470248086700328,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,310,34,"statevec_controlledNotKernel",310,2470248086701968,2470248108612786,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,311,30,"statevec_controlledCompactUnitaryKernel",311,2470248108614386,2470248132484250,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,312,34,"statevec_controlledNotKernel",312,2470248132484267,2470248154414686,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,313,34,"statevec_controlledNotKernel",313,2470248154416286,2470248205755923,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,314,30,"statevec_controlledCompactUnitaryKernel",314,2470248205756002,2470248228864424,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,315,34,"statevec_controlledNotKernel",315,2470248228864424,2470248248801197,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,316,34,"statevec_controlledNotKernel",316,2470248248801197,2470248265766683,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,317,30,"statevec_controlledCompactUnitaryKernel",317,2470248265766683,2470248289751988,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,318,34,"statevec_controlledNotKernel",318,2470248289751944,2470248306552989,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,319,34,"statevec_controlledNotKernel",319,2470248306552989,2470248322544481,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,320,30,"statevec_controlledCompactUnitaryKernel",320,2470248322546001,2470248346504106,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,321,34,"statevec_controlledNotKernel",321,2470248346504106,2470248362361799,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,322,34,"statevec_controlledNotKernel",322,2470248362361787,2470248383127043,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,323,30,"statevec_controlledCompactUnitaryKernel",323,2470248383127043,2470248406952986,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,324,34,"statevec_controlledNotKernel",324,2470248406952986,2470248428297044,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,325,34,"statevec_controlledNotKernel",325,2470248428297044,2470248444980049,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,326,30,"statevec_controlledCompactUnitaryKernel",326,2470248444980107,2470248468850811,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,327,34,"statevec_controlledNotKernel",327,2470248468850811,2470248485892416,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,328,34,"statevec_controlledNotKernel",328,2470248485892416,2470248502065340,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,329,30,"statevec_controlledCompactUnitaryKernel",329,2470248502066860,2470248525864564,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,330,34,"statevec_controlledNotKernel",330,2470248525864511,2470248541812064,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,331,34,"statevec_controlledNotKernel",331,2470248541813664,2470248558158587,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,332,30,"statevec_controlledCompactUnitaryKernel",332,2470248558160107,2470248582199052,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,333,34,"statevec_controlledNotKernel",333,2470248582199052,2470248598622856,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,334,34,"statevec_controlledNotKernel",334,2470248598624604,2470248614820438,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,335,30,"statevec_controlledCompactUnitaryKernel",335,2470248614822118,2470248638889582,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,336,34,"statevec_controlledNotKernel",336,2470248638889582,2470248654959065,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,337,34,"statevec_controlledNotKernel",337,2470248654960745,2470248671092319,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,338,30,"statevec_controlledCompactUnitaryKernel",338,2470248671094006,2470248695125271,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,339,34,"statevec_controlledNotKernel",339,2470248695125271,2470248711122043,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,340,34,"statevec_controlledNotKernel",340,2470248711123883,2470248727200207,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,341,30,"statevec_controlledCompactUnitaryKernel",341,2470248727201927,2470248751146031,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,342,34,"statevec_controlledNotKernel",342,2470248751146018,2470248766992041,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,343,34,"statevec_controlledNotKernel",343,2470248766993761,2470248783190244,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,344,30,"statevec_controlledCompactUnitaryKernel",344,2470248783191924,2470248807245229,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,345,34,"statevec_controlledNotKernel",345,2470248807245229,2470248823629793,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,346,34,"statevec_controlledNotKernel",346,2470248823631581,2470248839749414,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,347,30,"statevec_controlledCompactUnitaryKernel",347,2470248839751134,2470248863763918,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,348,34,"statevec_controlledNotKernel",348,2470248863763918,2470248879855532,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,349,34,"statevec_controlledNotKernel",349,2470248879857257,2470248906803410,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,350,30,"statevec_controlledCompactUnitaryKernel",350,2470248906805050,2470248930820674,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,351,34,"statevec_controlledNotKernel",351,2470248930820674,2470248957761667,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,352,34,"statevec_controlledNotKernel",352,2470248957761775,2470248984488947,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,353,30,"statevec_controlledCompactUnitaryKernel",353,2470248984490467,2470249008364091,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,354,34,"statevec_controlledNotKernel",354,2470249008364091,2470249034672372,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,355,34,"statevec_controlledNotKernel",355,2470249034673928,2470249056718347,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,356,30,"statevec_controlledCompactUnitaryKernel",356,2470249056719987,2470249080754091,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,357,34,"statevec_controlledNotKernel",357,2470249080754091,2470249102768471,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,358,34,"statevec_controlledNotKernel",358,2470249102768187,2470249120386954,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,359,30,"statevec_controlledCompactUnitaryKernel",359,2470249120386954,2470249144397417,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,360,34,"statevec_controlledNotKernel",360,2470249144397417,2470249161971424,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,361,34,"statevec_controlledNotKernel",361,2470249161971424,2470249179150750,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,362,30,"statevec_controlledCompactUnitaryKernel",362,2470249179151099,2470249203091844,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,363,34,"statevec_controlledNotKernel",363,2470249203091844,2470249220304010,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,364,34,"statevec_controlledNotKernel",364,2470249220304010,2470249236124853,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,365,30,"statevec_controlledCompactUnitaryKernel",365,2470249236126493,2470249260060838,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,366,34,"statevec_controlledNotKernel",366,2470249260060794,2470249275884017,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,367,34,"statevec_controlledNotKernel",367,2470249275884017,2470249296944753,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,368,30,"statevec_controlledCompactUnitaryKernel",368,2470249296944753,2470249320902378,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,369,34,"statevec_controlledNotKernel",369,2470249320902364,2470249342537662,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,370,34,"statevec_controlledNotKernel",370,2470249342537662,2470249359117266,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,371,30,"statevec_controlledCompactUnitaryKernel",371,2470249359117266,2470249383014211,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,372,34,"statevec_controlledNotKernel",372,2470249383014211,2470249401738861,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,373,34,"statevec_controlledNotKernel",373,2470249401738889,2470249417794342,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,374,30,"statevec_controlledCompactUnitaryKernel",374,2470249417796302,2470249441613166,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,375,34,"statevec_controlledNotKernel",375,2470249441613166,2470249457609849,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,376,34,"statevec_controlledNotKernel",376,2470249457611889,2470249473958053,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,377,30,"statevec_controlledCompactUnitaryKernel",377,2470249473960020,2470249497877005,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,378,34,"statevec_controlledNotKernel",378,2470249497877005,2470249514246489,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,379,34,"statevec_controlledNotKernel",379,2470249514248489,2470249530342632,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,380,30,"statevec_controlledCompactUnitaryKernel",380,2470249530344592,2470249554242737,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,381,34,"statevec_controlledNotKernel",381,2470249554242703,2470249570124546,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,382,34,"statevec_controlledNotKernel",382,2470249570126546,2470249586118708,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,383,30,"statevec_controlledCompactUnitaryKernel",383,2470249586120588,2470249610085653,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,384,34,"statevec_controlledNotKernel",384,2470249610085653,2470249626014876,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,385,34,"statevec_controlledNotKernel",385,2470249626016753,2470249642071286,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,386,30,"statevec_controlledCompactUnitaryKernel",386,2470249642073046,2470249666075350,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,387,34,"statevec_controlledNotKernel",387,2470249666075350,2470249682001433,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,388,34,"statevec_controlledNotKernel",388,2470249682003433,2470249698115677,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,389,30,"statevec_controlledCompactUnitaryKernel",389,2470249698117674,2470249722027939,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,390,34,"statevec_controlledNotKernel",390,2470249722027939,2470249738344342,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,391,34,"statevec_controlledNotKernel",391,2470249738344342,2470249754479506,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,392,30,"statevec_controlledCompactUnitaryKernel",392,2470249754481426,2470249778396731,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,393,34,"statevec_controlledNotKernel",393,2470249778396687,2470249794452730,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,394,34,"statevec_controlledNotKernel",394,2470249794454570,2470249821141521,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,395,30,"statevec_controlledCompactUnitaryKernel",395,2470249821143441,2470249845036026,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,396,34,"statevec_controlledNotKernel",396,2470249845036053,2470249871673965,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,397,34,"statevec_controlledNotKernel",397,2470249871675930,2470249961662945,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,398,30,"statevec_controlledCompactUnitaryKernel",398,2470249961667065,2470249985734929,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,399,34,"statevec_controlledNotKernel",399,2470249985734929,2470250012202011,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,400,34,"statevec_controlledNotKernel",400,2470250012203697,2470250034211156,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,401,30,"statevec_controlledCompactUnitaryKernel",401,2470250034212956,2470250058194140,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,402,34,"statevec_controlledNotKernel",402,2470250058194140,2470250080053878,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,403,34,"statevec_controlledNotKernel",403,2470250080054106,2470250097799484,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,404,30,"statevec_controlledCompactUnitaryKernel",404,2470250097799484,2470250121933229,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,405,34,"statevec_controlledNotKernel",405,2470250121933229,2470250141394001,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,406,34,"statevec_controlledNotKernel",406,2470250141394001,2470250158360827,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,407,30,"statevec_controlledCompactUnitaryKernel",407,2470250158360885,2470250182366270,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,408,34,"statevec_controlledNotKernel",408,2470250182366270,2470250199399515,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,409,34,"statevec_controlledNotKernel",409,2470250199399515,2470250215297919,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,410,30,"statevec_controlledCompactUnitaryKernel",410,2470250215297919,2470250239275424,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,411,34,"statevec_controlledNotKernel",411,2470250239275359,2470250255235482,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,412,34,"statevec_controlledNotKernel",412,2470250255235482,2470250276105178,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,413,30,"statevec_controlledCompactUnitaryKernel",413,2470250276105178,2470250299898482,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,414,34,"statevec_controlledNotKernel",414,2470250299898468,2470250321675167,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,415,34,"statevec_controlledNotKernel",415,2470250321675167,2470250338497012,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,416,30,"statevec_controlledCompactUnitaryKernel",416,2470250338497012,2470250362554157,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,417,34,"statevec_controlledNotKernel",417,2470250362554157,2470250381557928,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,418,34,"statevec_controlledNotKernel",418,2470250381557935,2470250397612098,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,419,30,"statevec_controlledCompactUnitaryKernel",419,2470250397613858,2470250421623562,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,420,34,"statevec_controlledNotKernel",420,2470250421623562,2470250437759606,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,421,34,"statevec_controlledNotKernel",421,2470250437761406,2470250454135580,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,422,30,"statevec_controlledCompactUnitaryKernel",422,2470250454137197,2470250478237582,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,423,34,"statevec_controlledNotKernel",423,2470250478237582,2470250494691545,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,424,34,"statevec_controlledNotKernel",424,2470250494693465,2470250510784789,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,425,30,"statevec_controlledCompactUnitaryKernel",425,2470250510786549,2470250534607013,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,426,34,"statevec_controlledNotKernel",426,2470250534607260,2470250550817954,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,427,34,"statevec_controlledNotKernel",427,2470250550819794,2470250567074277,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,428,30,"statevec_controlledCompactUnitaryKernel",428,2470250567076077,2470250591208943,0,0,128,1,1,1073741824,1,1
"KERNEL_DISPATCH",4,1,912435,429,34,"statevec_controlledNotKernel",429,2470250591208943,2470250607355387,0,0,128,1,1,2147483648,1,1
"KERNEL_DISPATCH",4,1,912435,430,34,"statevec_controlledNotKernel",430,2470250607357252,2470250623491946,0,0,128,1,1,2147483648,1,1
